"package_path","size_bytes","source_path"
".gitignore","53",".gitignore"
"AGENTS.md","1249","AGENTS.md"
"beidou_monitor_site/builtin_files/qixing_project/beidou_task_status.md","512","beidou_monitor_site/builtin_files/qixing_project/beidou_task_status.md"
"beidou_monitor_site/builtin_files/qixing_project/company_research.md","979","beidou_monitor_site/builtin_files/qixing_project/company_research.md"
"beidou_monitor_site/builtin_files/qixing_project/market_structure_radar.md","16209","beidou_monitor_site/builtin_files/qixing_project/market_structure_radar.md"
"beidou_monitor_site/builtin_files/qixing_project/project_operating_rules.md","1554","beidou_monitor_site/builtin_files/qixing_project/project_operating_rules.md"
"beidou_monitor_site/builtin_files/qixing_project/watchlist.csv","3075","beidou_monitor_site/builtin_files/qixing_project/watchlist.csv"
"beidou_monitor_site/builtin_files/radar_config/sources.yaml","3118","beidou_monitor_site/builtin_files/radar_config/sources.yaml"
"beidou_monitor_site/builtin_files/radar_config/watchlist.yaml","1992","beidou_monitor_site/builtin_files/radar_config/watchlist.yaml"
"beidou_monitor_site/builtin_files/radar_docs/data_sources.md","3907","beidou_monitor_site/builtin_files/radar_docs/data_sources.md"
"beidou_monitor_site/builtin_files/radar_docs/README_premarket_radar.md","8014","beidou_monitor_site/builtin_files/radar_docs/README_premarket_radar.md"
"beidou_monitor_site/preview_dashboard.html","15076","beidou_monitor_site/preview_dashboard.html"
"beidou_monitor_site/preview_server.py","79483","beidou_monitor_site/preview_server.py"
"beidou_us_radar/__init__.py","80","beidou_us_radar/__init__.py"
"beidou_us_radar/config/holdings.yaml","339","beidou_us_radar/config/holdings.yaml"
"beidou_us_radar/config/sources.yaml","3118","beidou_us_radar/config/sources.yaml"
"beidou_us_radar/config/watchlist.yaml","1980","beidou_us_radar/config/watchlist.yaml"
"beidou_us_radar/core/__init__.py","46","beidou_us_radar/core/__init__.py"
"beidou_us_radar/core/alert_classifier.py","3282","beidou_us_radar/core/alert_classifier.py"
"beidou_us_radar/core/beidou_formatter.py","2786","beidou_us_radar/core/beidou_formatter.py"
"beidou_us_radar/core/credibility_score.py","1318","beidou_us_radar/core/credibility_score.py"
"beidou_us_radar/core/dashboard_bridge.py","14050","beidou_us_radar/core/dashboard_bridge.py"
"beidou_us_radar/core/event_dedupe.py","2616","beidou_us_radar/core/event_dedupe.py"
"beidou_us_radar/core/event_schema.py","3755","beidou_us_radar/core/event_schema.py"
"beidou_us_radar/core/low_buy_filter.py","1240","beidou_us_radar/core/low_buy_filter.py"
"beidou_us_radar/core/source_health.py","3130","beidou_us_radar/core/source_health.py"
"beidou_us_radar/providers/__init__.py","59","beidou_us_radar/providers/__init__.py"
"beidou_us_radar/providers/akshare_us.py","2178","beidou_us_radar/providers/akshare_us.py"
"beidou_us_radar/providers/company_ir.py","1799","beidou_us_radar/providers/company_ir.py"
"beidou_us_radar/providers/macro_official.py","1922","beidou_us_radar/providers/macro_official.py"
"beidou_us_radar/providers/market_data.py","1579","beidou_us_radar/providers/market_data.py"
"beidou_us_radar/providers/news_rss.py","2571","beidou_us_radar/providers/news_rss.py"
"beidou_us_radar/providers/sec_edgar.py","2080","beidou_us_radar/providers/sec_edgar.py"
"beidou_us_radar/providers/social_radar.py","1373","beidou_us_radar/providers/social_radar.py"
"beidou_us_radar/README_DATA_SOURCE_LAYER_V1.md","3937","beidou_us_radar/README_DATA_SOURCE_LAYER_V1.md"
"beidou_us_radar/tests/test_akshare_us_fields.py","1277","beidou_us_radar/tests/test_akshare_us_fields.py"
"beidou_us_radar/tests/test_beidou_formatter.py","1536","beidou_us_radar/tests/test_beidou_formatter.py"
"beidou_us_radar/tests/test_dashboard_bridge.py","2766","beidou_us_radar/tests/test_dashboard_bridge.py"
"beidou_us_radar/tests/test_event_dedupe.py","2023","beidou_us_radar/tests/test_event_dedupe.py"
"beidou_us_radar/tests/test_holdings_watchlist_separation.py","1653","beidou_us_radar/tests/test_holdings_watchlist_separation.py"
"beidou_us_radar/tests/test_source_health.py","1271","beidou_us_radar/tests/test_source_health.py"
"CLOUDFLARE_PAGES_DEPLOY.md","1897","CLOUDFLARE_PAGES_DEPLOY.md"
"config/data_sources.yaml","6968","config/data_sources.yaml"
"config/nasdaq100_symbols.txt","576","config/nasdaq100_symbols.txt"
"config/secrets.env.example","644","config/secrets.env.example"
"config/watchlist.yaml","4799","config/watchlist.yaml"
"data/holdings_accounts/accounts.json","364","data/holdings_accounts/accounts.json"
"data/market_structure/latest.json","3436","data/market_structure/latest.json"
"data/member_sources/baidu_gushitong/manual_signals.json","171","data/member_sources/baidu_gushitong/manual_signals.json"
